Cloud Migration Factory on AWS

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

@adobe/css-tools under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@aws-amplify/api under the Apache-2.0 license.
@aws-amplify/api-graphql under the Apache-2.0 license.
@aws-amplify/api-rest under the Apache-2.0 license.
@aws-amplify/auth under the Apache-2.0 license.
@aws-amplify/cache under the Apache-2.0 license.
@aws-amplify/core under the Apache-2.0 license.
@aws-amplify/pubsub under the Apache-2.0 license.
@aws-crypto/ie11-detection under the Apache-2.0 license.
@aws-crypto/sha256-browser under the Apache-2.0 license.
@aws-crypto/sha256-js under the Apache-2.0 license.
@aws-crypto/supports-web-crypto under the Apache-2.0 license.
@aws-crypto/util under the Apache-2.0 license.
@aws-sdk/abort-controller under the Apache-2.0 license.
@aws-sdk/client-cloudwatch-logs under the Apache-2.0 license.
@aws-sdk/config-resolver under the Apache-2.0 license.
@aws-sdk/credential-provider-env under the Apache-2.0 license.
@aws-sdk/credential-provider-imds under the Apache-2.0 license.
@aws-sdk/credential-provider-ini under the Apache-2.0 license.
@aws-sdk/credential-provider-node under the Apache-2.0 license.
@aws-sdk/credential-provider-process under the Apache-2.0 license.
@aws-sdk/fetch-http-handler under the Apache-2.0 license.
@aws-sdk/hash-node under the Apache-2.0 license.
@aws-sdk/invalid-dependency under the Apache-2.0 license.
@aws-sdk/is-array-buffer under the Apache-2.0 license.
@aws-sdk/middleware-content-length under the Apache-2.0 license.
@aws-sdk/middleware-host-header under the Apache-2.0 license.
@aws-sdk/middleware-logger under the Apache-2.0 license.
@aws-sdk/middleware-retry under the Apache-2.0 license.
@aws-sdk/middleware-serde under the Apache-2.0 license.
@aws-sdk/middleware-signing under the Apache-2.0 license.
@aws-sdk/middleware-stack under the Apache-2.0 license.
@aws-sdk/middleware-user-agent under the Apache-2.0 license.
@aws-sdk/node-config-provider under the Apache-2.0 license.
@aws-sdk/node-http-handler under the Apache-2.0 license.
@aws-sdk/property-provider under the Apache-2.0 license.
@aws-sdk/protocol-http under the Apache-2.0 license.
@aws-sdk/querystring-builder under the Apache-2.0 license.
@aws-sdk/querystring-parser under the Apache-2.0 license.
@aws-sdk/service-error-classification under the Apache-2.0 license.
@aws-sdk/shared-ini-file-loader under the Apache-2.0 license.
@aws-sdk/signature-v4 under the Apache-2.0 license.
@aws-sdk/smithy-client under the Apache-2.0 license.
@aws-sdk/types under the Apache-2.0 license.
@aws-sdk/url-parser under the Apache-2.0 license.
@aws-sdk/url-parser-native under the Apache-2.0 license.
@aws-sdk/util-base64-browser under the Apache-2.0 license.
@aws-sdk/util-base64-node under the Apache-2.0 license.
